../mail/mail.sh: line 17: /dir/to/php: No such file or directory
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
../shares/disk.sh: line 22: syntax error: unexpected end of file
